"DOTAHeroes"
{
	"npc_dota_hero_toyohime"
	{
		"override_hero"			"npc_dota_hero_oracle"
		"AbilityLayout"			"6"
		"Ability1"				"ability_thdots_toyohime01"
		"Ability2"				"generic_hidden"
		"Ability3"				"generic_hidden"
		"Ability4"				"ability_thdots_toyohimeEx"
		"Ability5"				"generic_hidden"		
		"Ability6"				"generic_hidden"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"special_bonus_unique_toyohime_1"
		"Ability11"				"special_bonus_unique_toyohime_2"
		"Ability12"				"special_bonus_unique_toyohime_3"
		"Ability13"				"special_bonus_unique_toyohime_4"
		"Ability14"				"special_bonus_unique_toyohime_5"
		"Ability15"				"special_bonus_unique_toyohime_6"
		"Ability16"				"special_bonus_unique_toyohime_7"
		"Ability17"				"special_bonus_unique_toyohime_8"
		//"Carry"			"核心"
		//"Support"			"辅助"
		//"Nuker"			"爆发"
		//"Disabler"		"控制"
		//"Jungler"			"打野"
		//"Durable"			"耐久"
		//"Escape"			"逃生"
		//"LaneSupport"		"对线辅助"
		//"Pusher"			"推进"
		//"Initiator"		"先手"
		//"Role"			"Carry,Support,Nuker,Disabler,Jungler,Durable,Escape,LaneSupport,Pusher,Initiator"

		"Role"				"Nuker,Disabler,Escape,Pusher,Initiator"
		"Rolelevels"		"2,3,3,1,1"

		"Model"					"models/toyohime/heroes/lion/toyohime.vmdl"
		"ModelScale"			"0.70000"
		"ProjectileSpeed"		"1500"
		"AttackAnimationPoint"	"0.2"
		// 攻击前摇
		"AttackRate"	"1.7"
		// 攻击速度
		"AttackRange"	"600"
		// 攻击距离
		"ArmorPhysical"		"0"
		// 物理护甲
		"AttackDamageMin"	"30"
		// 最大攻击力
		"AttackDamageMax"	"40"
		// 最小攻击力
		"AttributeBaseStrength"	"20"
		// 基础力量
		"AttributeStrengthGain"	"2"
		// 每级增加的力量，力量成长
		"AttributeBaseAgility"	"18"
		// 基础敏捷
		"AttributeAgilityGain"	"2"
		// 每级增加的敏捷，敏捷成长
		"AttributeBaseIntelligence"	"25.0"
		// 基础智力
		"AttributeIntelligenceGain"	"4"
		// 每级增加的智力，智力成长
		"MovementSpeed"	"300"
		// 基础移动速度
		"MovementTurnRate"	"2.0"
		// 转身速度
		"StatusHealth"	"195"
		// 基础生命值
		"StatusHealthRegen"	"1.5"
		// 基础生命恢复
		"StatusMana"	"150"
		// 基础魔法值
		"StatusManaRegen"	"2"
		// 基础魔法恢复
		"VisionDaytimeRange"	"1050"
		// 白天视野大小
		"VisionNighttimeRange"	"700"
		// 晚上视野大小
		"DisableWearables"	"1"
		//是否使用侵略(进攻)姿势
		"HasAggressiveStance"	"1"
	}
}
